MAPREDUCE OUTPUTS

QUERY1b:
TECHNOLOGY LEAD - US-35146.10487701653
TECHNOLOGY ANALYST - US-28491.96705533188
PROJECT MANAGER - US-9370.2197870883
ARCHITECT LEVEL 2-7895.497070090506
PROGRAMMER ANALYST LEVEL 1-7109.316684328497
CONSULTANT - US-6426.616095315426
TEST ENGINEER LEVEL 2-6108.544629920551
BUSINESS ANALYST 2-4930.0
TEST ANALYST - US-4908.026820509725
TECHNICAL TEST LEAD - US-4634.582215953677

QUERY2a:
SEATTLE, WASHINGTON,2011,20
SEATTLE, WASHINGTON,2012,30
SEATTLE, WASHINGTON,2013,46
SEATTLE, WASHINGTON,2014,45
SEATTLE, WASHINGTON,2015,61

SEATTLE, WASHINGTON,2016,128

QUERY2b:
NEW YORK, NEW YORK,CERTIFIED,2011,23172
HOUSTON, TEXAS,CERTIFIED,2011,8184
CHICAGO, ILLINOIS,CERTIFIED,2011,5188
SAN JOSE, CALIFORNIA,CERTIFIED,2011,4713
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2011,4711
NEW YORK, NEW YORK,CERTIFIED,2012,23737
HOUSTON, TEXAS,CERTIFIED,2012,9963
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2012,6116
CHICAGO, ILLINOIS,CERTIFIED,2012,5671
ATLANTA, GEORGIA,CERTIFIED,2012,5565
NEW YORK, NEW YORK,CERTIFIED,2013,23537
HOUSTON, TEXAS,CERTIFIED,2013,11136
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2013,7281
SAN JOSE, CALIFORNIA,CERTIFIED,2013,6722
ATLANTA, GEORGIA,CERTIFIED,2013,6377
NEW YORK, NEW YORK,CERTIFIED,2014,27634
HOUSTON, TEXAS,CERTIFIED,2014,13360
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2014,9798
SAN JOSE, CALIFORNIA,CERTIFIED,2014,8223
ATLANTA, GEORGIA,CERTIFIED,2014,8213
NEW YORK, NEW YORK,CERTIFIED,2015,31266
HOUSTON, TEXAS,CERTIFIED,2015,15242
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2015,12594
ATLANTA, GEORGIA,CERTIFIED,2015,10500
SAN JOSE, CALIFORNIA,CERTIFIED,2015,9589
NEW YORK, NEW YORK,CERTIFIED,2016,34639
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2016,13836
HOUSTON, TEXAS,CERTIFIED,2016,13655
ATLANTA, GEORGIA,CERTIFIED,2016,11678
CHICAGO,ILLINOIS,CERTIFIED,2016,11064


QUERY10:
.NET DEVELOPER	.NET DEVELOPER,95.0
ACCOUNT MANAGER	ACCOUNT MANAGER,90.0
ACCOUNTANT	ACCOUNTANT,83.0
ADVISORY MANAGER	ADVISORY MANAGER,98.0
ADVISORY SENIOR	ADVISORY SENIOR,98.0
ADVISORY SENIOR ASSOCIATE	ADVISORY SENIOR ASSOCIATE,97.0
ADVISORY STAFF	ADVISORY STAFF,98.0
ANALYST	ANALYST,95.0
APPLICATION DEVELOPER	APPLICATION DEVELOPER,91.0
APPLICATION ENGINEER	APPLICATION ENGINEER,94.0
APPLICATION PROGRAMMER	APPLICATION PROGRAMMER,90.0
APPLICATIONS CONSULTANT	APPLICATIONS CONSULTANT,96.0
APPLICATIONS DEVELOPER	APPLICATIONS DEVELOPER,96.0
APPLICATIONS ENGINEER	APPLICATIONS ENGINEER,92.0
ARCHITECT	ARCHITECT,95.0
ARCHITECT LEVEL 2	ARCHITECT LEVEL 2,98.0
ARCHITECTURAL DESIGNER	ARCHITECTURAL DESIGNER,89.0
ASSISTANT PROFESSOR	ASSISTANT PROFESSOR,94.0
ASSISTANT RESEARCH SCIENTIST	ASSISTANT RESEARCH SCIENTIST,96.0
ASSISTANT VICE PRESIDENT	ASSISTANT VICE PRESIDENT,96.0
ASSOCIATE	ASSOCIATE,95.0
ASSOCIATE ATTORNEY	ASSOCIATE ATTORNEY,89.0
ASSOCIATE CONSULTANT	ASSOCIATE CONSULTANT,94.0
ASSOCIATE CONSULTANT - US	ASSOCIATE CONSULTANT - US,99.0
ASSOCIATE PROFESSOR	ASSOCIATE PROFESSOR,93.0
ASSOCIATE RESEARCH SCIENTIST	ASSOCIATE RESEARCH SCIENTIST,96.0
ASSOCIATE SOFTWARE ENGINEER	ASSOCIATE SOFTWARE ENGINEER,95.0
ASSURANCE SENIOR	ASSURANCE SENIOR,95.0
ASSURANCE STAFF	ASSURANCE STAFF,99.0
ATTORNEY	ATTORNEY,85.0
AUDIT ASSISTANT	AUDIT ASSISTANT,98.0
AUDIT SENIOR	AUDIT SENIOR,98.0
BUDGET ANALYST	BUDGET ANALYST,87.0
BUSINESS ANALYST	BUSINESS ANALYST,95.0
BUSINESS DEVELOPMENT ANALYST	BUSINESS DEVELOPMENT ANALYST,87.0
BUSINESS DEVELOPMENT MANAGER	BUSINESS DEVELOPMENT MANAGER,88.0
BUSINESS DEVELOPMENT SPECIALIST	BUSINESS DEVELOPMENT SPECIALIST,87.0
BUSINESS INTELLIGENCE ANALYST	BUSINESS INTELLIGENCE ANALYST,94.0
BUSINESS OPERATIONS SPECIALIST	BUSINESS OPERATIONS SPECIALIST,85.0
BUSINESS SYSTEM ANALYST	BUSINESS SYSTEM ANALYST,96.0
BUSINESS SYSTEMS ANALYST	BUSINESS SYSTEMS ANALYST,95.0
BUSINESS TECHNOLOGY ANALYST	BUSINESS TECHNOLOGY ANALYST,97.0
CHEMIST	CHEMIST,88.0
CHIEF EXECUTIVE OFFICER	CHIEF EXECUTIVE OFFICER,80.0
CIVIL ENGINEER	CIVIL ENGINEER,84.0
CLINICAL ASSISTANT PROFESSOR	CLINICAL ASSISTANT PROFESSOR,94.0
CLINICAL FELLOW	CLINICAL FELLOW,92.0
COMPONENT DESIGN ENGINEER	COMPONENT DESIGN ENGINEER,93.0
COMPUTER PROGRAMMER	COMPUTER PROGRAMMER,95.0
COMPUTER PROGRAMMER / CONFIGURER 2	COMPUTER PROGRAMMER / CONFIGURER 2,100.0
COMPUTER PROGRAMMER ANALYST	COMPUTER PROGRAMMER ANALYST,95.0
COMPUTER PROGRAMMER/ANALYST	COMPUTER PROGRAMMER/ANALYST,95.0
COMPUTER PROGRAMMER/CONFIGURER 2	COMPUTER PROGRAMMER/CONFIGURER 2,99.0
COMPUTER PROGRAMMER/CONFIGURER 3	COMPUTER PROGRAMMER/CONFIGURER 3,99.0
COMPUTER PROGRAMMERS	COMPUTER PROGRAMMERS,93.0
COMPUTER SOFTWARE ENGINEER	COMPUTER SOFTWARE ENGINEER,91.0
COMPUTER SOFTWARE ENGINEER, APPLICATIONS	COMPUTER SOFTWARE ENGINEER, APPLICATIONS,94.0
COMPUTER SPECIALIST	COMPUTER SPECIALIST,98.0
COMPUTER SPECIALIST/SYSTEM SUPPORT AND DEVELOPMENT	COMPUTER SPECIALIST/SYSTEM SUPPORT AND DEVELOPMENT,99.0
COMPUTER SPECIALIST/SYSTEM SUPPORT AND DEVELOPMENT ADMIN 2	COMPUTER SPECIALIST/SYSTEM SUPPORT AND DEVELOPMENT ADMIN 2,99.0
COMPUTER SPECIALIST/TESTING AND QUALITY ANALYST 2	COMPUTER SPECIALIST/TESTING AND QUALITY ANALYST 2,99.0
COMPUTER SYSTEM ANALYST	COMPUTER SYSTEM ANALYST,92.0
COMPUTER SYSTEMS ANALYST	COMPUTER SYSTEMS ANALYST,94.0
COMPUTER SYSTEMS ANALYST 2	COMPUTER SYSTEMS ANALYST 2,99.0
